0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.12127474899291993,-0.1845798007965088,-0.09332694129943847,-0.04031876258850098,-0.13030055389404296,-0.0764978313446045,-0.1253858325958252,-0.15517092323303222,-0.21793596038818358,-0.09272051315307617,-0.13942075157165526,0.06799291000366212,0.24391405448913575,0.4224998596191406,0.3270429946899414,0.389303715133667,0.3782176486968994,0.47680382957458495,0.3764204849243164,0.41556737022399903,0.37791975517272947,0.46031803855896,0.5311381969451905,0.5716373065948486,0.6303045505523681,0.5959668605804443,0.5802165328979492,0.5791685287475585,0.5478879898071289,0.5113400272369385,0.5270665908813477,0.6144794101715088,0.59930510597229,0.654863971710205,0.487695858001709,0.6328731105804444,0.5642139915466309,0.5729451442718505,0.41864071617126464,0.3840030578613281,0.3387022766113281,0.32064467849731443,0.3712733791351318,0.312675887298584,0.3691575572967529,0.3149515186309814,0.48410340003967284,0.3875003330230713,0.42501889839172363,0.45741695098876956
0.0792129150390625,0.1993577304840088,0.31503031730651854,0.4652888114929199,0.4748988590240478,0.5956565002441406,0.6474960006713867,0.7102883659362793,0.7127231060028076,0.8430464889526367,0.9377956462860108,0.969268985748291,0.9911855785369873,1.02783189163208,1.0968907012939453,0.6510676006317139,0.6500444568634033,0.8248363338470459,0.7880021034240723,0.8794611122131347,0.8625414443969727,0.9550444564819336,1.0399560062408448,1.0371657405853272,1.1088521614074707,1.1705528011322022,1.2123438541412352,1.2874087306976318,1.3451036636352538,1.3719458469390868,1.443963748550415,1.5715810863494872,1.6253432598114013,1.7115888088226319,1.0153527393341064,1.2080159893035889,1.2204729740142821,1.3366309616088867,1.2893284980773925,1.3284413703918456,1.422115546798706,1.4818029014587402,1.5946664180755614,1.5973920314788819,1.6793440624237062,1.612993313217163,1.709022183227539,1.5623880222320556,1.6014178970336914,1.5905130416870117
0.28175377616882324,-0.04826254692077636,0.021241114044189463,0.1984520408630371,0.1922019687652588,0.3113579162597656,0.27727548637390137,0.24412287483215334,0.16955073890686034,0.2433998893737793,0.3416945911407471,0.42494174041748045,0.4729939750671387,0.47698869972229,0.49050445823669436,0.5006496631622315,0.4479186592102051,0.5559636260986328,0.5310729270935058,0.7235601112365723,0.26159548530578614,0.4175145248413086,0.5100604347229004,0.4892548587799072,0.5123133209228516,0.511613818359375,0.48272276496887206,0.49670731086730957,0.6074515110015869,0.7318561241149902,0.9587999099731446,1.21051185836792,1.3946070877075196,1.6263786483764648,1.6782696620941162,1.9730694953918457,1.9659114032745362,1.9968530632019044,1.8034611713409423,1.687182001876831,1.6463070854187012,1.6228800205230713,1.7074353706359864,1.7064390106201173,1.7785228698730469,1.767942974090576,1.8859185134887695,1.7327700424194337,1.785234991455078,1.7427613788604737
0.3356689075469971,0.2742868721008301,0.3397458957672119,0.3495400089263916,0.23673715515136717,0.2584286117553711,0.1789480094909668,0.08800278053283692,-0.007498180007934577,0.0835518684387207,0.12594139976501464,0.23532502288818358,0.28299517631530763,0.35606391792297365,0.3929224536895752,0.4340047554016113,0.41502751274108884,0.47020601119995115,0.38292236137390134,0.400526229095459,0.34432271995544433,0.3283027904510498,0.28839702873229983,0.2726615852355957,0.31906511421203615,0.3347436820983887,0.44070675010681154,0.5441300151824952,0.5897345714569092,0.6261153034210205,0.6623781070709228,0.7387306972503662,0.7096579044342041,0.7358001441955566,0.5710510848999023,0.6736424350738526,0.581358638381958,0.5966531074523925,0.47680959358215336,0.4733344402313232,0.42884427108764644,0.39471137237548826,0.43614189224243166,0.3774197940826416,0.45422449073791504,0.42397525062561037,0.5963518310546875,0.5138838958740234,0.5186541027069091,0.5145927753448486
-0.27176282768249516,-0.2166320941925049,-0.04107359809875488,0.12901041946411135,0.1764709690093994,0.331261967086792,0.38684918556213377,0.4092468955993652,0.44725238761901853,0.595487183380127,0.6138015251159668,0.6072967594146729,0.5919313728332519,0.11070177993774415,0.22191521911621093,0.3423982604980469,0.4135709014892578,0.48874661712646483,0.49503337821960447,0.5843854606628418,0.5781474571228027,0.601848418045044,0.6102404891967773,0.6033344383239746,0.6634240211486816,0.6889803977966309,0.738656990814209,0.8395431331634522,0.8272843246459961,0.7819363822937012,0.7433447853088379,0.806218977355957,0.7423108879089355,0.7860962265014648,0.6115377544403077,0.7385395458221435,0.6854275398254395,0.7202355518341065,0.6355717544555664,0.6811835559844971,0.6301571838378907,0.5700012023925781,0.5332561874389649,0.3846365249633789,0.3715245349884033,0.3276285972595215,0.4549123924255371,0.3993830654144287,0.4333894592285156,0.40748744888305666
0.1694587703704834,0.25412954750061034,0.368625891494751,0.537243868637085,-0.27565879554748535,-0.15565083007812502,-0.12103874702453613,-0.05729944343566895,-0.046942098999023435,0.08838629417419433,0.2128070827484131,0.2819284385681152,0.3892524364471436,0.47333886795043945,0.5762525959014893,0.6922552261352539,0.7303995803833008,0.8728525699615478,0.8528557071685791,0.9417432529449463,0.8734415904998779,0.9263982032775879,0.9032403625488281,0.7836876441955566,0.7560730831146241,0.6790754642486573,0.5723677913665772,0.5649114406585694,0.4739213508605957,0.4503272960662842,0.41092802810668944,0.530853844833374,0.511126106262207,0.5871621837615967,0.47494135093688966,0.6317129501342773,0.5200196483612061,0.5498042995452881,0.41528642082214356,0.43445655059814453,0.4296579689025879,0.4735887771606445,0.4924523712158203,0.46060224533081057,0.5042716629028321,0.4591024875640869,0.532275231552124,0.41349260215759276,0.47767688102722167,0.42470436744689943
0.4185080158233643,0.4661818862915039,0.6490924545288086,0.6686068542480469,0.595952666091919,0.7258099754333496,0.7078548305511475,0.7446497264862061,0.6945233615875244,0.8511132530212402,0.7839893936157226,0.8736304710388184,0.5797219463348389,0.7033792503356934,0.7810866001129151,0.7931646545410156,0.7261956565856934,0.8531688037872315,0.7717230590820312,0.743230753326416,0.7601661323547363,0.7266663978576661,0.8514464904785156,0.9213229728698731,0.9675749824523926,0.9112604137420655,0.9386640422821045,0.8882695224761963,0.9867975074768066,0.8731675464630126,1.0395793193817138,1.1034339641571045,1.1583091373443604,1.23077781791687,1.07449213180542,1.1668337158203124,1.2169652820587158,1.248728694534302,1.144497732925415,1.1236426414489746,1.0911174488067625,1.0296761619567871,1.130017389678955,1.0095929695129393,1.0699814826965333,0.9833486072540283,1.226522758102417,1.1926076789855957,1.2113165870666505,1.3681081798553467
0.18735675354003906,0.1679561149597168,0.3510725505828857,0.4135643840789795,0.3699244548797607,0.46073259391784666,0.4232733135223389,0.38100209617614744,0.2860724113464356,0.3864823886871338,0.31230393295288084,0.2833450805664063,0.0964437068939209,-0.010278477859497065,-0.13198143653869626,-0.2176107166290283,-0.2982547149658203,-0.18044131278991699,-0.2024956195831299,-0.1334799922943115,-0.060566499328613285,-0.04102995071411133,0.028873855590820313,0.06548890800476075,0.11507581748962402,0.10001444892883302,0.1466907413482666,0.14655721549987794,0.17241586303710937,0.09895740966796875,0.1728640670776367,0.21369030265808106,0.19913417434692382,0.22880903549194337,0.06410769996643066,0.1449985813140869,0.12815321235656738,0.1378601375579834,0.04308769378662109,0.07490873260498046,0.10370331077575684,0.13665689239501952,0.2717484428405762,0.20934237670898437,0.2606428081512451,0.13846775398254393,0.31412782135009765,0.24333228950500488,0.2371367000579834,0.3298051670074463
0.270210164642334,0.22119634208679198,0.2701423336029053,0.22293093757629395,0.09574737205505371,0.16838593215942382,0.16602536315917968,0.18775017395019533,0.12292781715393067,0.23235957145690916,0.1356379104614258,0.11059160346984863,0.24218417892456057,0.25163176612854005,0.24917974128723144,0.25101608963012695,0.18220683212280273,0.3176289333343506,0.19868603591918946,0.16523639678955077,0.10032168159484864,-0.00013689880371094143,-0.015105415725708005,-0.046221575927734376,-0.07231309967041016,-0.13654131240844725,-0.0863366668701172,-0.11042833518981932,-0.052089254379272476,-0.14055216445922852,-0.028863033676147454,0.025971154785156242,0.07584376525878905,0.06628600578308105,-0.17304947929382325,-0.10153884239196775,-0.07986002616882326,-0.03553891372680662,-0.11692146492004396,-0.1456125988006592,-0.1205914825439453,-0.15259482421875,0.008953763961791983,-0.04801134719848632,0.06365678634643555,0.00400325698852539,0.2795508373260498,0.2513953929901123,-0.1423812313079834,-0.0305324806213379
0.1443492965698242,0.1750272804260254,0.21345455245971678,0.2964239986419678,0.26254797363281246,0.33449005775451657,0.3623193630218506,0.3794187877655029,0.3311588577270508,0.3825795433044434,0.42006984977722167,0.3839259632110596,0.3886982185363769,0.40963075523376463,0.4834665592193603,0.5792649551391602,0.5673175918579102,0.7053259868621826,0.6569185222625732,0.7407341415405273,0.7191526268005372,0.8427046283721924,0.9309297958374023,0.4190542495727539,0.5019604499816894,0.5776978298187256,0.5994366275787354,0.6975826282501221,0.7103195156097412,0.7622526103973388,0.7914959762573243,0.9250827774047852,0.9366940418243408,1.0020454544067383,0.9023555438995361,1.0828464164733886,1.0347478115081787,1.1176024730682372,1.0264450981140136,1.0471506175994874,1.0801370052337647,1.1059269149780273,1.1300790370941163,1.093466701889038,1.1431805042266845,1.0735931201934814,1.1758037117004394,1.0735187553405763,1.1476541675567626,1.1269555114746095
