# train_loss,val_loss
9.469876438379287720e-02,4.252655059099197388e-02
4.387617483735084534e-02,1.539809256792068481e-02
1.865783892571926117e-02,1.073676906526088715e-02
1.480566058307886124e-02,9.262665174901485443e-03
1.304659526795148849e-02,8.041699416935443878e-03
1.124775782227516174e-02,7.013729307800531387e-03
9.721963666379451752e-03,6.153124384582042694e-03
8.884723298251628876e-03,5.419308785349130630e-03
8.126229047775268555e-03,4.952767398208379745e-03
7.676492910832166672e-03,4.599279724061489105e-03
6.902931723743677139e-03,4.409432876855134964e-03
6.460641976445913315e-03,4.122665617614984512e-03
6.194866728037595749e-03,3.943517338484525681e-03
5.991541314870119095e-03,4.058913327753543854e-03
5.745948757976293564e-03,3.827599575743079185e-03
5.504278931766748428e-03,3.759267972782254219e-03
5.295689683407545090e-03,3.724460257217288017e-03
5.221351515501737595e-03,3.906568046659231186e-03
5.037153139710426331e-03,3.603368531912565231e-03
4.941617138683795929e-03,3.657760098576545715e-03
5.009474698454141617e-03,3.558157011866569519e-03
4.821297246962785721e-03,3.534291405230760574e-03
4.809896461665630341e-03,3.506304696202278137e-03
4.715097136795520782e-03,3.444158006459474564e-03
4.689142107963562012e-03,3.566302126273512840e-03
4.700813908129930496e-03,3.392587183043360710e-03
4.514308180660009384e-03,3.525278763845562935e-03
4.443045705556869507e-03,3.281489480286836624e-03
4.170005675405263901e-03,3.290654625743627548e-03
4.176992923021316528e-03,3.550699912011623383e-03
4.244179464876651764e-03,3.263278631493449211e-03
4.168610554188489914e-03,3.172113094478845596e-03
3.973680548369884491e-03,3.220257116481661797e-03
4.137470386922359467e-03,3.142807399854063988e-03
3.926671575754880905e-03,3.251099726185202599e-03
3.894327906891703606e-03,3.092207247391343117e-03
3.835609648376703262e-03,3.108518663793802261e-03
3.886271733790636063e-03,3.100572386756539345e-03
3.955757711082696915e-03,3.056227462366223335e-03
3.744616871699690819e-03,3.003175370395183563e-03
3.748210845515131950e-03,3.030357882380485535e-03
3.700868925079703331e-03,2.976067829877138138e-03
3.648297628387808800e-03,3.041266463696956635e-03
3.649552585557103157e-03,3.008840139955282211e-03
3.623306052759289742e-03,3.160627325996756554e-03
3.576567396521568298e-03,2.933140611276030540e-03
3.514538519084453583e-03,2.895609010010957718e-03
3.508863737806677818e-03,2.993119414895772934e-03
3.484191372990608215e-03,2.925755688920617104e-03
3.428688971325755119e-03,2.879662904888391495e-03
3.429125994443893433e-03,2.839690307155251503e-03
3.335491288453340530e-03,2.838114975020289421e-03
3.458693856373429298e-03,2.884498098865151405e-03
3.311658510938286781e-03,2.803703537210822105e-03
3.297066083177924156e-03,2.789753954857587814e-03
3.278863849118351936e-03,2.880216110497713089e-03
3.271118504926562309e-03,2.734245499595999718e-03
3.253987524658441544e-03,2.901655621826648712e-03
3.175319638103246689e-03,2.747966442257165909e-03
3.095177700743079185e-03,2.771995961666107178e-03
3.162171458825469017e-03,2.787357894703745842e-03
3.153213532641530037e-03,2.765186596661806107e-03
3.079331712797284126e-03,2.666546730324625969e-03
3.154270118102431297e-03,2.672296483069658279e-03
3.086904762312769890e-03,2.698057796806097031e-03
3.143514273688197136e-03,2.646545413881540298e-03
3.050040919333696365e-03,2.624745015054941177e-03
3.004512749612331390e-03,2.622944070026278496e-03
3.023740835487842560e-03,2.637272235006093979e-03
2.969993278384208679e-03,2.629060298204421997e-03
2.945412648841738701e-03,2.591611817479133606e-03
2.951769623905420303e-03,2.595302416011691093e-03
3.026681952178478241e-03,2.644469263032078743e-03
2.888663206249475479e-03,2.580567495897412300e-03
2.838864689692854881e-03,2.591627184301614761e-03
2.861514454707503319e-03,2.573038684204220772e-03
2.890273695811629295e-03,2.559514483436942101e-03
2.857141196727752686e-03,2.544540911912918091e-03
2.854746766388416290e-03,2.550779841840267181e-03
2.842001384124159813e-03,2.577484352514147758e-03
